,time,open,high,low,close
0,2016-08-17,3.62,3.62,3.62,3.62
1,2016-08-18,3.62,3.7,3.62,3.7
2,2016-08-19,3.7,4.0,3.7,4.0
3,2016-08-20,4.0,4.0,4.0,4.0
4,2016-08-21,4.0,4.0,4.0,4.0
5,2016-08-22,4.0,4.0,3.99,3.99
6,2016-08-23,3.99,5.49,3.61,3.96
7,2016-08-24,3.95,3.96,3.61,3.87
8,2016-08-25,3.87,3.88,3.75,3.82
9,2016-08-26,3.82,3.9,3.77,3.84
10,2016-08-27,3.84,3.85,3.62,3.78
11,2016-08-28,3.78,3.78,3.62,3.78
12,2016-08-29,3.72,3.84,3.7,3.77
13,2016-08-30,3.77,3.85,3.74,3.81
14,2016-08-31,3.81,3.85,3.74,3.74
15,2016-09-01,3.74,3.9,3.26,3.81
16,2016-09-02,3.81,4.35,3.65,3.84
17,2016-09-03,3.84,3.99,3.8,3.99
18,2016-09-04,3.99,4.08,3.85,4.02
19,2016-09-05,4.02,4.07,3.94,3.95
20,2016-09-06,3.95,3.98,3.91,3.91
21,2016-09-07,3.91,4.03,3.91,3.96
22,2016-09-08,3.96,4.03,3.95,3.97
23,2016-09-09,3.97,4.02,3.94,3.96
24,2016-09-10,3.96,4.0,3.95,3.96
25,2016-09-11,3.96,4.04,3.86,3.92
26,2016-09-12,3.91,3.96,3.77,3.86
27,2016-09-13,3.86,3.89,3.8,3.81
28,2016-09-14,3.81,3.85,3.8,3.85
29,2016-09-15,3.85,3.95,3.81,3.81
30,2016-09-16,3.85,3.89,3.8,3.81
31,2016-09-17,3.81,3.88,3.81,3.82
32,2016-09-18,3.82,3.87,3.81,3.87
33,2016-09-19,3.87,3.93,3.8,3.86
34,2016-09-20,3.85,4.0,3.76,3.84
35,2016-09-21,3.84,6.72,3.61,3.83
36,2016-09-22,3.76,5.05,3.76,3.79
37,2016-09-23,3.79,4.2,3.77,3.83
38,2016-09-24,3.83,4.06,3.83,3.84
39,2016-09-25,3.85,3.91,3.8,3.8
40,2016-09-26,3.8,4.0,3.79,3.84
41,2016-09-27,3.86,3.92,3.79,3.83
42,2016-09-28,3.85,3.9,3.79,3.82
43,2016-09-29,3.82,3.88,3.81,3.84
44,2016-09-30,3.86,3.87,3.8,3.83
45,2016-10-01,3.83,3.86,3.81,3.85
46,2016-10-02,3.85,3.86,3.82,3.83
47,2016-10-03,3.83,3.94,3.83,3.83
48,2016-10-04,3.83,3.9,3.81,3.81
49,2016-10-05,3.85,3.91,3.79,3.86
50,2016-10-06,3.86,3.88,3.78,3.82
51,2016-10-07,3.82,3.87,3.8,3.83
52,2016-10-08,3.82,3.88,3.8,3.86
53,2016-10-09,3.86,3.86,3.8,3.8
54,2016-10-10,3.8,3.84,3.79,3.82
55,2016-10-11,3.79,3.84,3.75,3.8
56,2016-10-12,3.83,3.83,3.79,3.8
57,2016-10-13,3.8,3.93,3.8,3.83
58,2016-10-14,3.83,3.92,3.82,3.89
59,2016-10-15,3.82,3.94,3.82,3.93
60,2016-10-16,3.92,3.94,3.86,3.89
61,2016-10-17,3.89,3.94,3.84,3.86
62,2016-10-18,3.86,3.9,3.8,3.87
63,2016-10-19,3.86,3.91,3.79,3.79
64,2016-10-20,3.79,3.81,3.78,3.8
65,2016-10-21,3.8,3.81,3.75,3.78
66,2016-10-22,3.79,3.88,3.75,3.81
67,2016-10-23,3.84,3.89,3.7,3.88
68,2016-10-24,3.88,3.89,3.82,3.87
69,2016-10-25,3.82,3.88,3.8,3.85
70,2016-10-26,3.85,3.96,3.76,3.94
71,2016-10-27,3.89,4.14,3.89,3.99
72,2016-10-28,3.99,4.02,3.88,3.9
73,2016-10-29,3.9,4.24,3.9,4.24
74,2016-10-30,4.24,4.25,4.0,4.0
75,2016-10-31,4.0,4.07,3.92,3.98
76,2016-11-01,3.98,4.5,3.92,4.02
77,2016-11-02,4.12,4.35,3.99,4.07
78,2016-11-03,4.07,4.34,3.8,3.9
79,2016-11-04,3.89,3.98,3.77,3.89
80,2016-11-05,3.88,3.94,3.86,3.87
81,2016-11-06,3.87,3.93,3.85,3.91
82,2016-11-07,3.91,3.92,3.83,3.83
83,2016-11-08,3.88,3.91,3.84,3.9
84,2016-11-09,3.9,3.99,3.77,3.84
85,2016-11-10,3.84,3.98,3.79,3.8
86,2016-11-11,3.8,3.86,3.79,3.8
87,2016-11-12,3.85,3.85,3.72,3.75
88,2016-11-13,3.77,3.94,3.65,3.86
89,2016-11-14,3.9,3.91,3.81,3.87
90,2016-11-15,3.87,3.96,3.84,3.87
91,2016-11-16,3.92,4.06,3.86,3.86
92,2016-11-17,3.95,3.97,3.81,3.9
93,2016-11-18,3.9,3.95,3.85,3.87
94,2016-11-19,3.87,3.99,3.85,3.92
95,2016-11-20,3.92,3.99,3.86,3.89
96,2016-11-21,3.89,3.93,3.87,3.93
97,2016-11-22,3.93,3.99,3.88,3.91
98,2016-11-23,3.9,3.97,3.87,3.9
99,2016-11-24,3.89,3.93,3.86,3.9
100,2016-11-25,3.9,3.91,3.85,3.87
101,2016-11-26,3.9,3.91,3.81,3.86
102,2016-11-27,3.86,3.89,3.82,3.87
103,2016-11-28,3.87,3.92,3.81,3.85
104,2016-11-29,3.84,3.91,3.81,3.84
105,2016-11-30,3.83,3.98,3.51,3.85
106,2016-12-01,3.85,3.89,3.84,3.88
107,2016-12-02,3.88,3.94,3.87,3.94
108,2016-12-03,3.93,3.94,3.87,3.87
109,2016-12-04,3.9,3.92,3.86,3.86
110,2016-12-05,3.9,3.91,3.32,3.5
111,2016-12-06,3.52,3.58,3.42,3.52
112,2016-12-07,3.53,3.86,3.49,3.67
113,2016-12-08,3.67,3.77,3.63,3.68
114,2016-12-09,3.68,3.74,3.61,3.74
115,2016-12-10,3.74,3.74,3.63,3.66
116,2016-12-11,3.7,3.7,3.61,3.64
117,2016-12-12,3.67,3.69,3.62,3.67
118,2016-12-13,3.64,3.68,3.62,3.65
119,2016-12-14,3.62,3.66,3.6,3.6
120,2016-12-15,3.6,3.7,3.5,3.5
121,2016-12-16,3.5,3.68,3.5,3.64
122,2016-12-17,3.64,3.72,3.6,3.72
123,2016-12-18,3.71,3.73,3.62,3.62
124,2016-12-19,3.62,3.71,3.61,3.66
125,2016-12-20,3.66,3.69,3.61,3.62
126,2016-12-21,3.65,3.91,3.62,3.65
127,2016-12-22,3.65,3.88,3.62,3.69
128,2016-12-23,3.69,4.39,3.65,4.39
129,2016-12-24,4.39,5.14,4.2,4.47
130,2016-12-25,4.47,4.49,4.08,4.3
131,2016-12-26,4.3,4.37,4.13,4.22
132,2016-12-27,4.23,4.52,4.18,4.33
133,2016-12-28,4.33,4.6,4.3,4.5
134,2016-12-29,4.53,5.0,4.4,4.69
135,2016-12-30,4.68,4.69,4.21,4.38
136,2016-12-31,4.35,4.48,4.28,4.35
137,2017-01-01,4.36,4.57,4.34,4.51
138,2017-01-02,4.51,4.9,4.4,4.59
139,2017-01-03,4.56,4.65,4.42,4.55
140,2017-01-04,4.54,5.99,4.45,4.54
141,2017-01-05,4.6,5.99,3.88,4.23
142,2017-01-06,4.24,4.39,3.83,3.87
143,2017-01-07,3.87,4.49,3.66,3.98
144,2017-01-08,3.99,4.4,3.99,4.03
145,2017-01-09,4.03,4.4,3.89,4.4
146,2017-01-10,4.39,4.75,4.04,4.65
147,2017-01-11,4.65,4.68,3.93,4.05
148,2017-01-12,4.02,4.14,3.79,4.0
149,2017-01-13,4.06,4.06,3.9,3.97
150,2017-01-14,3.96,4.25,3.92,4.0
151,2017-01-15,4.0,4.1,3.95,3.97
152,2017-01-16,3.97,3.98,3.88,3.88
153,2017-01-17,3.88,4.16,3.87,3.95
154,2017-01-18,3.93,3.95,3.81,3.89
155,2017-01-19,3.89,3.96,3.83,3.88
156,2017-01-20,3.89,3.95,3.86,3.88
157,2017-01-21,3.88,3.93,3.88,3.93
158,2017-01-22,3.91,3.97,3.85,3.85
159,2017-01-23,3.86,3.92,3.83,3.85
160,2017-01-24,3.84,3.89,3.77,3.77
161,2017-01-25,3.76,3.82,3.65,3.68
162,2017-01-26,3.68,3.98,3.68,3.87
163,2017-01-27,3.85,3.96,3.79,3.92
164,2017-01-28,3.91,3.92,3.85,3.87
165,2017-01-29,3.87,3.9,3.84,3.87
166,2017-01-30,3.88,4.08,3.83,4.05
167,2017-01-31,4.06,4.19,4.02,4.1
168,2017-02-01,4.1,4.15,3.95,4.01
169,2017-02-02,4.06,4.11,3.97,4.09
170,2017-02-03,4.09,4.12,3.91,4.03
171,2017-02-04,4.04,4.06,3.94,4.02
172,2017-02-05,4.02,4.03,3.91,3.96
173,2017-02-06,3.97,4.02,3.94,3.97
174,2017-02-07,4.0,4.02,3.94,4.0
175,2017-02-08,3.98,4.06,3.91,3.96
176,2017-02-09,3.96,3.99,3.62,3.76
177,2017-02-10,3.77,3.89,3.7,3.81
178,2017-02-11,3.83,3.88,3.82,3.84
179,2017-02-12,3.84,3.85,3.77,3.77
180,2017-02-13,3.78,3.83,3.74,3.77
181,2017-02-14,3.78,3.82,3.76,3.81
182,2017-02-15,3.8,3.91,3.8,3.89
183,2017-02-16,3.89,3.92,3.85,3.87
184,2017-02-17,3.89,3.95,3.85,3.91
185,2017-02-18,3.93,3.94,3.86,3.86
186,2017-02-19,3.86,3.86,3.76,3.81
187,2017-02-20,3.81,3.85,3.76,3.76
188,2017-02-21,3.78,3.89,3.76,3.86
189,2017-02-22,3.86,3.93,3.85,3.9
190,2017-02-23,3.89,3.94,3.89,3.93
191,2017-02-24,3.93,4.0,3.79,3.92
192,2017-02-25,3.93,3.98,3.83,3.91
193,2017-02-26,3.9,3.93,3.84,3.91
194,2017-02-27,3.91,3.93,3.85,3.87
195,2017-02-28,3.87,3.94,3.81,3.85
196,2017-03-01,3.85,3.95,3.8,3.9
197,2017-03-02,3.9,4.29,3.8,4.09
198,2017-03-03,4.05,4.5,4.01,4.1
199,2017-03-04,4.07,4.14,3.88,4.0
200,2017-03-05,4.01,4.04,3.94,4.01
201,2017-03-06,4.0,4.09,3.85,4.09
202,2017-03-07,4.03,4.26,3.9,3.98
203,2017-03-08,4.0,4.02,3.83,3.85
204,2017-03-09,3.85,3.95,3.83,3.9
205,2017-03-10,3.9,4.1,3.7,3.76
206,2017-03-11,3.77,3.95,3.72,3.82
207,2017-03-12,3.82,3.95,3.82,3.93
208,2017-03-13,3.93,4.59,3.89,4.35
209,2017-03-14,4.38,4.43,4.14,4.18
210,2017-03-15,4.19,4.45,4.1,4.36
211,2017-03-16,4.33,4.61,4.22,4.32
212,2017-03-17,4.31,4.35,4.0,4.14
213,2017-03-18,4.14,4.43,3.69,3.96
214,2017-03-19,3.96,4.15,3.85,3.99
215,2017-03-20,3.91,4.2,3.85,4.08
216,2017-03-21,4.08,4.2,3.95,4.04
217,2017-03-22,4.05,4.05,3.81,3.9
218,2017-03-23,3.91,4.03,3.9,3.98
219,2017-03-24,3.96,4.27,3.93,4.21
220,2017-03-25,4.2,4.5,3.97,4.09
221,2017-03-26,4.09,4.12,4.04,4.1
222,2017-03-27,4.1,4.19,4.03,4.09
223,2017-03-28,4.08,4.22,4.07,4.19
224,2017-03-29,4.2,4.5,4.12,4.34
225,2017-03-30,4.33,9.9,4.26,7.51
226,2017-03-31,7.56,7.9,5.75,7.17
227,2017-04-01,7.17,7.68,6.65,7.59
228,2017-04-02,7.56,8.88,7.03,8.19
229,2017-04-03,8.19,9.5,7.5,8.44
230,2017-04-04,8.43,9.78,8.35,9.21
231,2017-04-05,9.23,13.2,8.88,12.8
232,2017-04-06,12.8,13.75,9.7,10.72
233,2017-04-07,10.72,11.39,9.39,10.15
234,2017-04-08,10.16,11.39,9.83,10.88
235,2017-04-09,10.86,10.99,8.57,9.32
236,2017-04-10,9.36,10.12,8.89,9.87
237,2017-04-11,9.89,10.35,9.45,9.65
238,2017-04-12,9.66,12.23,9.66,11.72
239,2017-04-13,11.72,11.8,10.63,11.15
240,2017-04-14,11.15,11.84,11.03,11.63
241,2017-04-15,11.64,12.14,11.34,11.71
242,2017-04-16,11.99,11.99,10.46,11.7
243,2017-04-17,11.7,12.6,11.5,11.57
244,2017-04-18,11.6,11.73,10.27,10.82
245,2017-04-19,10.82,11.0,10.01,10.2
246,2017-04-20,10.19,11.4,10.15,10.93
247,2017-04-21,10.93,12.45,10.85,12.01
248,2017-04-22,12.05,16.0,12.0,14.04
249,2017-04-23,14.04,16.0,14.01,15.48
250,2017-04-24,15.41,15.52,14.3,14.99
251,2017-04-25,14.98,15.73,14.51,15.56
252,2017-04-26,15.59,16.17,14.69,15.0
253,2017-04-27,15.0,15.51,13.47,14.9
254,2017-04-28,14.91,15.12,14.5,14.87
255,2017-04-29,14.87,16.22,14.5,16.21
256,2017-04-30,16.21,16.74,15.8,16.27
257,2017-05-01,16.26,17.3,15.55,16.08
258,2017-05-02,16.08,16.62,15.5,16.18
259,2017-05-03,16.18,36.0,15.99,22.04
260,2017-05-04,21.98,29.75,21.75,24.18
261,2017-05-05,24.16,28.69,23.83,26.94
262,2017-05-06,26.93,28.88,26.01,28.8
263,2017-05-07,28.8,32.3,28.29,30.69
264,2017-05-08,30.69,30.92,28.04,29.0
265,2017-05-09,29.0,32.0,22.67,31.4
266,2017-05-10,31.44,38.91,30.01,33.4
267,2017-05-11,33.4,33.78,28.31,30.32
268,2017-05-12,30.31,31.59,25.06,28.35
269,2017-05-13,28.31,28.59,25.04,28.41
270,2017-05-14,28.4,30.6,27.75,28.49
271,2017-05-15,28.49,29.11,25.27,25.95
272,2017-05-16,25.94,26.01,21.0,23.89
273,2017-05-17,23.89,26.5,20.31,24.32
274,2017-05-18,24.32,29.41,24.15,28.79
275,2017-05-19,28.78,28.92,26.32,26.67
276,2017-05-20,26.67,27.98,26.67,27.38
277,2017-05-21,27.4,28.68,25.44,26.23
278,2017-05-22,26.25,26.99,22.5,24.48
279,2017-05-23,24.33,31.78,23.33,30.2
280,2017-05-24,30.2,35.88,30.18,34.08
281,2017-05-25,34.08,35.5,25.26,30.99
282,2017-05-26,30.98,32.0,24.31,25.92
283,2017-05-27,26.03,26.96,19.08,23.51
284,2017-05-28,23.5,26.95,23.06,24.39
285,2017-05-29,24.39,26.72,23.68,25.82
286,2017-05-30,25.86,26.5,23.52,23.94
287,2017-05-31,23.93,26.22,23.5,25.97
288,2017-06-01,25.95,29.94,25.61,27.02
289,2017-06-02,27.03,28.95,26.56,27.8
290,2017-06-03,27.79,28.3,26.79,27.72
291,2017-06-04,27.75,27.9,26.79,27.6
292,2017-06-05,27.6,31.8,27.53,30.25
293,2017-06-06,30.24,31.33,28.08,29.84
294,2017-06-07,29.84,30.8,27.65,28.86
295,2017-06-08,28.83,30.85,27.99,30.43
296,2017-06-09,30.44,30.9,29.6,29.6
297,2017-06-10,29.61,30.13,29.0,29.51
298,2017-06-11,29.51,35.5,29.39,33.68
299,2017-06-12,33.68,34.4,27.0,28.75
300,2017-06-13,28.74,30.65,28.71,29.75
301,2017-06-14,29.76,32.0,27.5,28.59
302,2017-06-15,28.6,29.4,24.42,28.95
303,2017-06-16,28.95,33.87,27.65,32.58
304,2017-06-17,32.58,49.0,32.58,47.47
305,2017-06-18,47.46,47.69,39.56,42.34
306,2017-06-19,42.36,49.99,42.08,48.39
307,2017-06-20,48.39,48.45,42.5,45.83
308,2017-06-21,45.93,46.19,41.5,42.75
309,2017-06-22,42.74,47.89,41.92,45.88
310,2017-06-23,45.95,46.96,45.52,45.87
311,2017-06-24,45.88,46.2,42.05,43.09
312,2017-06-25,43.09,43.76,38.27,40.38
313,2017-06-26,40.41,41.98,33.38,38.6
314,2017-06-27,38.6,39.77,33.61,39.59
315,2017-06-28,39.6,43.44,37.3,41.74
316,2017-06-29,41.74,42.5,39.6,40.64
317,2017-06-30,40.64,41.2,39.22,39.57
318,2017-07-01,39.56,39.83,37.4,37.86
319,2017-07-02,37.86,41.99,37.15,41.3
320,2017-07-03,41.34,47.7,40.6,45.86
321,2017-07-04,45.84,53.85,45.51,53.19
322,2017-07-05,53.19,57.75,49.01,53.2
323,2017-07-06,53.19,53.75,50.01,51.52
324,2017-07-07,51.52,51.7,44.28,45.25
325,2017-07-08,45.25,51.77,44.18,51.25
326,2017-07-09,51.25,52.61,49.3,49.61
327,2017-07-10,49.62,49.98,44.1,44.86
328,2017-07-11,44.85,46.78,41.38,44.27
329,2017-07-12,44.23,48.48,42.1,47.16
330,2017-07-13,47.15,47.88,44.1,45.25
331,2017-07-14,45.25,45.73,40.0,42.31
332,2017-07-15,42.27,42.99,37.5,39.46
333,2017-07-16,39.46,40.51,34.78,40.51
334,2017-07-17,40.51,43.08,39.72,42.52
335,2017-07-18,42.52,45.0,40.56,43.2
336,2017-07-19,43.21,43.96,39.68,40.44
337,2017-07-20,40.46,45.0,39.68,44.76
338,2017-07-21,44.79,47.93,44.0,45.75
339,2017-07-22,45.76,47.52,44.43,47.36
340,2017-07-23,47.31,47.48,44.1,44.91
341,2017-07-24,44.9,45.49,44.41,45.09
342,2017-07-25,45.11,45.15,40.23,41.42
343,2017-07-26,41.42,43.0,40.4,41.9
344,2017-07-27,41.89,42.3,40.8,42.1
345,2017-07-28,42.09,42.17,40.1,40.14
346,2017-07-29,40.23,41.5,38.28,40.79
347,2017-07-30,40.77,42.16,39.56,40.76
348,2017-07-31,40.75,43.8,38.4,42.36
349,2017-08-01,42.36,43.84,41.18,43.33
350,2017-08-02,43.34,43.34,41.52,41.68
351,2017-08-03,41.67,42.87,41.57,42.42
352,2017-08-04,42.42,43.49,42.34,43.01
353,2017-08-05,43.01,47.09,43.0,45.47
354,2017-08-06,45.47,46.65,44.78,45.3
355,2017-08-07,45.29,46.5,45.01,45.9
356,2017-08-08,45.91,49.87,45.75,49.11
357,2017-08-09,49.11,49.98,46.66,47.56
358,2017-08-10,47.57,48.6,47.01,47.83
359,2017-08-11,47.83,47.84,46.6,47.39
360,2017-08-12,47.39,47.8,46.02,46.1
361,2017-08-13,46.09,47.38,44.05,45.27
362,2017-08-14,45.27,46.34,44.82,45.51
363,2017-08-15,45.51,45.88,41.65,43.51
364,2017-08-16,43.51,44.94,42.01,44.05
365,2017-08-17,44.05,44.7,43.13,44.06
366,2017-08-18,44.02,47.99,43.29,44.74
367,2017-08-19,44.73,47.0,43.76,45.2
368,2017-08-20,45.2,47.15,44.07,46.81
369,2017-08-21,46.81,48.73,44.9,48.73
370,2017-08-22,48.73,48.87,44.65,46.55
371,2017-08-23,46.55,55.0,46.08,51.54
372,2017-08-24,51.53,53.46,50.23,50.91
373,2017-08-25,50.91,52.2,50.1,51.25
374,2017-08-26,51.25,52.0,50.0,51.73
375,2017-08-27,51.72,64.67,51.05,61.52
376,2017-08-28,61.51,64.73,58.76,62.51
377,2017-08-29,62.51,64.45,61.25,63.86
378,2017-08-30,63.87,63.99,62.0,63.86
379,2017-08-31,63.86,74.8,63.74,74.1
380,2017-09-01,74.11,98.28,71.43,85.61
381,2017-09-02,85.62,93.85,73.87,77.29
382,2017-09-03,77.23,84.91,77.05,79.62
383,2017-09-04,79.62,80.15,64.0,72.66
384,2017-09-05,72.67,74.7,66.0,74.0
385,2017-09-06,74.0,82.7,73.7,81.68
386,2017-09-07,81.68,82.75,77.37,80.94
387,2017-09-08,80.94,82.25,68.12,73.34
388,2017-09-09,73.34,74.93,69.1,72.1
389,2017-09-10,72.11,72.66,65.02,68.31
390,2017-09-11,68.31,71.55,65.5,68.36
391,2017-09-12,68.35,71.93,65.02,67.17
392,2017-09-13,67.15,67.16,57.74,62.68
393,2017-09-14,62.69,62.88,46.28,47.44
394,2017-09-15,47.46,62.41,33.56,53.27
395,2017-09-16,53.29,59.0,50.35,52.61
396,2017-09-17,52.61,54.1,47.87,52.1
397,2017-09-18,52.1,58.0,51.32,56.25
398,2017-09-19,56.26,56.86,51.38,53.28
399,2017-09-20,53.26,54.6,51.11,52.7
400,2017-09-21,52.7,52.75,45.18,46.77
401,2017-09-22,46.77,49.72,45.0,47.71
402,2017-09-23,47.72,50.33,46.45,49.07
403,2017-09-24,49.07,49.58,47.06,47.84
404,2017-09-25,47.84,53.52,47.52,52.33
405,2017-09-26,52.34,54.41,51.5,52.51
406,2017-09-27,52.51,57.45,52.32,56.64
407,2017-09-28,56.64,57.36,54.07,54.91
408,2017-09-29,54.91,54.98,50.35,52.93
409,2017-09-30,52.92,55.92,52.39,55.35
410,2017-10-01,55.36,55.36,53.5,54.87
411,2017-10-02,54.87,55.08,52.58,53.01
412,2017-10-03,53.01,53.59,51.35,52.04
413,2017-10-04,52.04,53.0,50.5,51.57
414,2017-10-05,51.58,51.94,50.25,51.93
415,2017-10-06,51.94,52.73,51.4,51.99
416,2017-10-07,52.0,52.49,51.6,52.49
417,2017-10-08,52.49,54.79,52.4,53.25
418,2017-10-09,53.25,53.44,48.15,50.05
419,2017-10-10,50.05,51.48,49.51,50.48
420,2017-10-11,50.48,51.0,50.08,50.74
421,2017-10-12,50.74,59.2,50.66,56.64
422,2017-10-13,56.64,60.96,55.25,58.49
423,2017-10-14,58.49,66.85,58.3,64.79
424,2017-10-15,64.78,69.59,62.06,66.3
425,2017-10-16,66.3,66.83,62.33,64.08
426,2017-10-17,64.09,65.44,58.52,59.13
427,2017-10-18,59.12,61.85,52.9,60.79
428,2017-10-19,60.79,61.42,58.34,59.91
429,2017-10-20,59.92,62.2,58.52,60.34
