,time,open,high,low,close
430,2017-10-21,60.34,60.55,56.2,58.41
431,2017-10-22,58.42,58.89,56.12,56.41
432,2017-10-23,56.42,56.97,52.45,54.49
433,2017-10-24,54.5,59.19,52.5,56.15
434,2017-10-25,56.16,56.22,53.55,55.45
435,2017-10-26,55.45,57.16,54.75,55.74
436,2017-10-27,55.74,56.15,54.75,55.06
437,2017-10-28,55.06,55.88,54.0,54.47
438,2017-10-29,54.47,58.0,54.26,56.92
439,2017-10-30,56.92,58.39,56.0,56.01
440,2017-10-31,56.01,56.81,55.4,55.59
441,2017-11-01,55.59,55.78,53.58,53.65
442,2017-11-02,53.65,54.85,50.25,53.27
443,2017-11-03,53.27,56.36,53.19,56.18
444,2017-11-04,56.18,56.3,54.62,54.87
445,2017-11-05,54.88,55.53,54.25,54.8
446,2017-11-06,54.8,55.85,53.37,54.87
447,2017-11-07,54.89,63.71,54.6,61.06
448,2017-11-08,61.07,64.3,59.6,62.23
449,2017-11-09,62.24,67.24,61.79,64.67
450,2017-11-10,64.68,65.94,56.13,60.25
451,2017-11-11,60.21,63.99,58.86,61.82
452,2017-11-12,61.81,62.6,57.08,57.62
453,2017-11-13,57.62,62.42,57.5,60.93
454,2017-11-14,60.93,63.57,60.51,62.37
455,2017-11-15,62.38,65.43,62.1,63.3
456,2017-11-16,63.3,68.82,62.52,67.25
457,2017-11-17,67.25,72.5,65.52,68.04
458,2017-11-18,68.05,68.97,65.62,68.75
459,2017-11-19,68.76,73.4,68.55,71.82
460,2017-11-20,71.81,73.25,71.13,73.03
461,2017-11-21,73.04,73.04,68.0,69.23
462,2017-11-22,69.23,71.98,69.22,71.97
463,2017-11-23,71.96,77.96,71.07,74.86
464,2017-11-24,74.85,76.69,72.51,76.2
465,2017-11-25,76.2,89.88,76.2,88.73
466,2017-11-26,88.73,89.86,84.11,86.89
467,2017-11-27,86.89,93.89,86.4,90.5
468,2017-11-28,90.51,94.88,89.96,93.87
469,2017-11-29,93.86,103.54,76.01,89.13
470,2017-11-30,89.13,93.5,78.0,87.69
471,2017-12-01,87.7,100.77,82.0,97.91
472,2017-12-02,97.91,104.75,96.91,100.3
473,2017-12-03,100.31,107.49,97.0,101.29
474,2017-12-04,101.29,103.5,95.36,102.93
475,2017-12-05,102.91,104.5,101.05,101.84
476,2017-12-06,101.84,103.9,98.01,98.47
477,2017-12-07,98.47,102.48,95.01,98.0
478,2017-12-08,98.0,144.75,95.8,128.67
479,2017-12-09,128.68,199.0,127.25,158.6
480,2017-12-10,158.6,160.95,135.45,147.47
481,2017-12-11,147.94,235.0,147.56,227.9
482,2017-12-12,227.9,420.0,210.15,353.2
483,2017-12-13,353.2,372.55,275.0,314.2
484,2017-12-14,314.2,324.62,256.1,276.52
485,2017-12-15,276.52,322.97,252.22,304.99
486,2017-12-16,304.99,314.97,280.0,299.11
487,2017-12-17,299.44,334.87,298.5,328.49
488,2017-12-18,328.49,366.9,305.77,363.06
489,2017-12-19,363.05,380.0,324.67,345.26
490,2017-12-20,345.26,353.0,275.0,305.45
491,2017-12-21,305.49,327.99,291.0,308.09
492,2017-12-22,308.09,311.99,144.0,292.42
493,2017-12-23,292.42,321.85,251.2,296.25
494,2017-12-24,296.25,301.99,254.0,274.51
495,2017-12-25,274.27,287.4,271.12,273.5
496,2017-12-26,273.5,286.99,273.02,279.45
497,2017-12-27,279.45,286.46,252.81,262.58
498,2017-12-28,262.52,266.0,223.59,243.41
499,2017-12-29,243.41,259.5,236.5,248.86
500,2017-12-30,248.87,248.94,206.0,222.5
501,2017-12-31,222.51,237.88,210.0,231.48
502,2018-01-01,231.48,232.29,217.66,227.12
503,2018-01-02,227.13,262.0,225.2,252.2
504,2018-01-03,252.2,258.54,240.56,243.12
505,2018-01-04,243.13,246.0,226.79,235.94
506,2018-01-05,235.85,251.97,235.6,246.01
507,2018-01-06,246.01,304.0,245.0,281.26
508,2018-01-07,281.25,286.95,265.24,275.95
509,2018-01-08,275.89,276.97,231.42,252.35
510,2018-01-09,252.37,258.75,238.75,245.51
511,2018-01-10,245.5,249.67,232.51,243.17
512,2018-01-11,243.17,253.42,219.07,225.84
513,2018-01-12,225.71,241.99,220.0,233.9
514,2018-01-13,233.9,261.88,233.88,261.88
515,2018-01-14,261.88,268.0,233.82,241.24
516,2018-01-15,241.22,244.2,235.0,235.94
517,2018-01-16,235.95,235.95,146.6,182.95
518,2018-01-17,183.23,216.0,135.0,189.99
519,2018-01-18,190.0,211.0,176.31,192.59
520,2018-01-19,192.58,203.0,187.1,189.47
521,2018-01-20,189.47,214.88,189.47,212.03
522,2018-01-21,212.03,212.04,183.12,187.44
523,2018-01-22,187.44,194.7,165.5,177.36
524,2018-01-23,177.37,186.03,165.01,180.71
525,2018-01-24,180.72,184.69,172.23,179.0
526,2018-01-25,179.0,184.8,175.0,179.58
527,2018-01-26,179.59,181.71,166.15,173.01
528,2018-01-27,173.01,182.0,173.0,179.99
529,2018-01-28,180.0,192.47,178.25,190.62
530,2018-01-29,190.62,191.75,175.56,178.51
531,2018-01-30,178.51,179.9,158.2,166.34
532,2018-01-31,166.34,166.5,155.0,160.59
533,2018-02-01,160.58,164.9,125.0,139.0
534,2018-02-02,139.0,142.43,100.2,130.54
535,2018-02-03,130.55,166.6,120.12,155.97
536,2018-02-04,155.96,175.0,137.0,152.82
537,2018-02-05,152.82,153.87,112.0,123.33
538,2018-02-06,123.47,147.98,103.65,142.01
539,2018-02-07,142.08,160.0,130.6,142.5
540,2018-02-08,142.5,151.0,136.65,148.17
541,2018-02-09,148.17,162.5,142.09,158.54
542,2018-02-10,158.54,169.49,148.02,156.06
543,2018-02-11,156.06,156.07,142.26,153.8
544,2018-02-12,153.8,163.28,147.62,161.6
545,2018-02-13,161.6,163.0,153.4,158.7
546,2018-02-14,158.7,219.0,157.99,214.39
547,2018-02-15,214.39,237.72,206.25,216.41
548,2018-02-16,216.4,234.75,210.55,230.15
549,2018-02-17,230.15,233.0,225.03,230.72
550,2018-02-18,230.72,232.75,212.45,216.47
551,2018-02-19,216.55,225.96,213.0,221.88
552,2018-02-20,221.88,251.9,220.55,233.6
553,2018-02-21,233.6,235.19,204.71,211.33
554,2018-02-22,211.3,221.49,188.56,194.67
555,2018-02-23,194.67,215.8,182.55,208.92
556,2018-02-24,208.91,218.65,194.85,202.34
557,2018-02-25,202.33,223.53,200.35,219.65
558,2018-02-26,219.65,231.5,214.43,221.0
559,2018-02-27,221.0,222.85,212.1,217.1
560,2018-02-28,217.03,223.7,205.02,205.03
561,2018-03-01,205.03,214.88,200.48,210.56
562,2018-03-02,210.56,213.3,204.58,207.67
563,2018-03-03,207.66,217.5,207.66,210.5
564,2018-03-04,210.49,212.75,205.2,211.73
565,2018-03-05,211.72,214.92,209.2,211.26
566,2018-03-06,211.26,211.27,191.34,198.68
567,2018-03-07,198.68,199.35,173.82,185.36
568,2018-03-08,185.36,188.5,174.2,174.49
569,2018-03-09,174.5,190.0,157.27,188.38
570,2018-03-10,188.38,194.47,176.1,178.74
571,2018-03-11,178.74,192.85,172.3,188.27
572,2018-03-12,188.28,192.89,175.0,177.47
573,2018-03-13,177.59,182.0,171.3,175.96
574,2018-03-14,175.96,177.9,157.5,161.0
575,2018-03-15,161.0,167.77,150.0,166.36
576,2018-03-16,166.36,172.0,158.56,168.26
577,2018-03-17,168.25,168.74,151.18,156.0
578,2018-03-18,156.0,157.5,137.12,153.15
579,2018-03-19,153.15,164.0,150.46,159.1
580,2018-03-20,159.1,174.0,155.56,169.01
581,2018-03-21,169.0,175.5,165.14,166.97
582,2018-03-22,166.97,172.5,160.11,163.05
583,2018-03-23,163.05,164.75,157.06,164.25
584,2018-03-24,164.25,169.5,160.5,160.66
585,2018-03-25,160.66,163.08,157.69,160.99
586,2018-03-26,161.0,161.0,142.0,150.64
587,2018-03-27,150.64,152.25,138.15,139.5
588,2018-03-28,139.5,139.99,130.11,131.86
589,2018-03-29,131.86,132.54,112.0,117.47
590,2018-03-30,117.47,126.91,109.27,116.98
591,2018-03-31,116.98,125.8,116.17,116.66
592,2018-04-01,116.65,118.83,110.01,114.63
593,2018-04-02,114.63,121.62,113.84,118.68
594,2018-04-03,118.68,137.89,118.03,132.36
595,2018-04-04,132.35,135.15,115.5,117.92
596,2018-04-05,117.91,122.87,113.75,119.42
597,2018-04-06,119.42,120.5,112.15,112.2
598,2018-04-07,112.22,119.59,112.1,116.59
599,2018-04-08,116.58,118.39,115.02,117.54
600,2018-04-09,117.54,122.97,113.01,114.43
601,2018-04-10,114.44,115.39,112.0,113.75
602,2018-04-11,113.74,115.99,113.21,114.79
603,2018-04-12,114.8,129.77,113.3,129.5
604,2018-04-13,129.5,133.5,124.0,126.18
605,2018-04-14,126.18,129.96,124.3,127.59
606,2018-04-15,127.59,132.77,125.82,132.0
607,2018-04-16,132.0,133.36,125.11,127.55
608,2018-04-17,127.56,140.55,127.55,133.7
609,2018-04-18,133.76,141.64,132.11,139.8
610,2018-04-19,139.79,147.74,138.88,145.91
611,2018-04-20,145.9,156.24,143.31,154.9
612,2018-04-21,154.91,157.1,141.02,146.6
613,2018-04-22,146.59,153.0,145.01,148.89
614,2018-04-23,148.88,153.24,146.01,151.8
615,2018-04-24,151.8,165.87,151.65,165.4
616,2018-04-25,165.4,165.79,138.8,146.23
617,2018-04-26,146.22,154.0,142.2,153.4
618,2018-04-27,153.5,154.65,145.29,147.59
619,2018-04-28,147.58,152.94,145.0,152.3
620,2018-04-29,152.29,156.39,148.22,153.04
621,2018-04-30,153.04,153.79,147.5,147.99
622,2018-05-01,148.0,148.46,142.73,146.95
623,2018-05-02,146.89,152.88,146.53,152.21
624,2018-05-03,152.22,163.35,150.55,161.22
625,2018-05-04,161.21,171.28,157.19,169.95
626,2018-05-05,169.95,182.35,167.03,177.49
627,2018-05-06,177.48,181.95,165.1,170.96
628,2018-05-07,170.95,171.88,157.25,163.43
629,2018-05-08,163.44,168.1,157.01,158.86
630,2018-05-09,158.86,160.33,151.05,157.4
631,2018-05-10,157.4,160.45,150.56,151.5
632,2018-05-11,151.49,151.5,133.52,136.29
633,2018-05-12,136.29,145.0,131.88,142.24
634,2018-05-13,142.25,146.73,137.2,145.84
635,2018-05-14,145.83,152.94,134.5,145.25
636,2018-05-15,145.25,149.72,138.1,138.83
637,2018-05-16,138.83,140.99,135.0,138.31
638,2018-05-17,138.32,141.76,131.37,132.83
639,2018-05-18,132.83,137.6,129.1,136.26
640,2018-05-19,136.25,138.01,133.25,134.0
641,2018-05-20,134.06,140.7,132.2,138.79
642,2018-05-21,138.79,139.98,133.53,134.78
643,2018-05-22,134.78,135.75,127.6,128.03
644,2018-05-23,128.12,129.35,116.27,120.1
645,2018-05-24,120.1,125.25,115.11,123.77
646,2018-05-25,123.76,124.44,117.28,117.94
647,2018-05-26,117.93,122.63,117.5,118.12
648,2018-05-27,118.12,118.98,116.51,117.59
649,2018-05-28,117.59,118.95,110.51,111.67
650,2018-05-29,111.78,122.7,110.0,118.89
651,2018-05-30,118.9,122.86,115.0,116.9
652,2018-05-31,116.9,120.99,116.49,117.64
653,2018-06-01,117.64,120.82,117.0,119.8
654,2018-06-02,119.81,124.46,118.52,123.33
655,2018-06-03,123.33,127.95,122.56,125.0
656,2018-06-04,125.0,126.69,118.22,119.65
657,2018-06-05,119.65,122.5,116.17,122.49
658,2018-06-06,122.49,122.67,118.48,121.07
659,2018-06-07,121.07,123.48,119.45,120.4
660,2018-06-08,120.4,121.95,118.59,120.41
661,2018-06-09,120.35,120.95,118.06,118.32
662,2018-06-10,118.33,118.5,103.35,103.91
663,2018-06-11,103.75,109.02,103.2,106.35
664,2018-06-12,106.35,107.95,97.5,99.98
665,2018-06-13,99.87,100.57,89.25,93.93
666,2018-06-14,93.93,103.06,93.0,100.74
667,2018-06-15,100.75,101.4,95.09,95.12
668,2018-06-16,95.12,97.64,92.79,97.53
669,2018-06-17,97.53,98.0,95.1,95.64
670,2018-06-18,95.64,99.7,93.2,98.76
671,2018-06-19,98.75,101.65,96.86,98.31
672,2018-06-20,98.42,99.0,95.51,97.64
673,2018-06-21,97.63,99.17,96.15,96.8
674,2018-06-22,96.8,96.81,80.29,85.52
675,2018-06-23,85.63,87.11,81.59,83.57
676,2018-06-24,83.51,83.75,73.46,81.38
677,2018-06-25,81.39,84.49,78.8,81.78
678,2018-06-26,81.77,82.55,76.86,77.38
679,2018-06-27,77.37,80.93,74.85,80.64
680,2018-06-28,80.64,81.97,76.1,76.58
681,2018-06-29,76.59,80.46,72.43,79.86
682,2018-06-30,79.86,84.5,78.56,79.79
683,2018-07-01,79.79,81.39,77.72,79.86
684,2018-07-02,79.85,86.98,78.32,86.0
685,2018-07-03,86.01,90.0,84.25,84.55
686,2018-07-04,84.55,89.0,83.51,86.17
687,2018-07-05,86.17,86.81,82.0,82.95
688,2018-07-06,82.95,84.01,80.76,82.53
689,2018-07-07,82.53,83.4,79.42,80.87
690,2018-07-08,80.87,85.72,80.87,83.55
691,2018-07-09,83.54,83.56,80.76,81.59
692,2018-07-10,81.57,81.74,74.51,76.54
693,2018-07-11,76.53,80.84,74.82,77.5
694,2018-07-12,77.5,78.35,74.5,75.36
695,2018-07-13,75.37,78.49,74.52,76.58
696,2018-07-14,76.59,77.44,75.68,76.4
697,2018-07-15,76.35,79.25,75.36,78.61
698,2018-07-16,78.61,83.72,77.8,82.82
699,2018-07-17,82.82,90.07,81.55,89.24
700,2018-07-18,89.25,94.39,85.11,86.63
701,2018-07-19,86.63,88.9,85.01,86.94
702,2018-07-20,86.94,87.15,81.0,81.93
703,2018-07-21,81.97,84.69,79.77,84.05
704,2018-07-22,84.06,84.1,81.81,82.42
705,2018-07-23,82.42,85.8,81.59,81.95
706,2018-07-24,81.94,89.0,81.0,88.71
707,2018-07-25,88.72,90.6,84.82,87.13
708,2018-07-26,87.13,87.87,83.2,83.28
709,2018-07-27,83.29,85.03,81.6,84.76
710,2018-07-28,84.76,85.15,82.51,83.85
711,2018-07-29,83.84,85.25,83.41,83.69
712,2018-07-30,83.7,84.7,79.76,82.25
713,2018-07-31,82.25,82.43,76.01,78.21
714,2018-08-01,78.2,79.31,75.97,77.71
715,2018-08-02,77.71,78.39,75.51,76.39
716,2018-08-03,76.38,77.8,75.0,77.59
717,2018-08-04,77.59,78.0,72.32,73.15
718,2018-08-05,73.22,74.71,72.41,74.49
719,2018-08-06,74.49,76.84,72.51,73.12
720,2018-08-07,73.14,75.5,66.6,68.2
721,2018-08-08,68.2,68.21,61.01,61.82
722,2018-08-09,61.83,65.14,60.25,64.76
723,2018-08-10,64.76,64.77,58.1,58.69
724,2018-08-11,58.68,60.32,55.13,60.29
725,2018-08-12,60.29,61.8,57.35,59.53
726,2018-08-13,59.54,60.6,55.72,56.61
727,2018-08-14,56.62,56.8,49.33,52.58
728,2018-08-15,52.58,59.44,52.58,55.51
729,2018-08-16,55.5,57.68,54.0,55.08
730,2018-08-17,55.08,61.81,54.77,61.51
731,2018-08-18,61.51,62.6,55.66,56.89
732,2018-08-19,56.89,58.98,56.4,58.1
733,2018-08-20,58.1,58.55,53.4,54.43
734,2018-08-21,54.43,56.78,53.15,56.63
735,2018-08-22,56.63,59.21,54.01,55.25
736,2018-08-23,55.24,57.91,54.67,57.1
737,2018-08-24,57.08,58.36,55.55,57.93
738,2018-08-25,57.93,58.36,57.08,57.8
739,2018-08-26,57.84,58.2,56.02,56.75
740,2018-08-27,56.74,58.9,56.64,58.9
741,2018-08-28,58.82,63.91,58.72,63.14
742,2018-08-29,63.15,63.63,60.27,61.89
743,2018-08-30,61.89,61.95,58.58,60.02
744,2018-08-31,60.02,62.8,59.55,62.06
745,2018-09-01,62.12,67.96,62.01,66.53
746,2018-09-02,66.53,66.85,64.1,65.8
747,2018-09-03,65.79,66.51,64.44,65.04
748,2018-09-04,65.07,69.44,65.07,68.35
749,2018-09-05,68.35,68.35,59.2,60.3
750,2018-09-06,60.3,60.4,53.79,56.86
751,2018-09-07,56.86,58.93,55.01,56.1
752,2018-09-08,56.1,57.28,51.77,52.82
753,2018-09-09,52.84,56.74,52.17,54.76
754,2018-09-10,54.76,56.49,53.05,53.73
755,2018-09-11,53.73,54.81,50.0,51.59
756,2018-09-12,51.59,52.08,47.19,51.89
757,2018-09-13,51.87,55.2,51.25,54.24
758,2018-09-14,54.19,58.9,52.92,57.55
759,2018-09-15,57.55,58.73,55.55,56.55
760,2018-09-16,56.56,57.45,54.45,57.29
761,2018-09-17,57.26,57.85,51.44,51.77
762,2018-09-18,51.78,55.49,50.55,54.15
763,2018-09-19,54.14,54.98,51.7,54.15
764,2018-09-20,54.15,56.89,53.37,56.89
765,2018-09-21,56.87,62.75,56.18,60.9
766,2018-09-22,60.91,61.68,58.11,60.5
767,2018-09-23,60.5,63.47,59.83,61.7
768,2018-09-24,61.69,61.7,57.07,58.02
769,2018-09-25,58.03,58.08,54.33,57.48
770,2018-09-26,57.49,59.78,56.37,57.65
771,2018-09-27,57.65,65.6,56.68,62.88
772,2018-09-28,62.89,64.68,60.12,61.65
773,2018-09-29,61.65,62.39,59.05,61.31
774,2018-09-30,61.31,62.99,59.76,61.06
775,2018-10-01,61.05,61.8,59.22,60.01
776,2018-10-02,60.0,61.3,58.6,59.55
777,2018-10-03,59.54,59.64,56.55,56.97
778,2018-10-04,56.98,58.91,56.96,58.09
779,2018-10-05,58.09,59.45,57.23,58.68
780,2018-10-06,58.67,58.72,56.7,57.58
781,2018-10-07,57.57,58.14,56.85,57.44
782,2018-10-08,57.45,59.79,57.36,59.04
783,2018-10-09,59.05,59.4,58.02,58.47
784,2018-10-10,58.46,58.47,56.85,57.4
785,2018-10-11,57.42,57.5,50.24,51.6
786,2018-10-12,51.66,53.32,50.04,53.0
787,2018-10-13,53.0,53.85,52.52,53.13
788,2018-10-14,53.12,53.35,51.56,51.86
789,2018-10-15,51.86,56.77,51.01,53.45
790,2018-10-16,53.45,54.23,52.54,52.86
791,2018-10-17,52.87,53.31,52.25,52.7
792,2018-10-18,52.71,53.39,51.01,51.45
793,2018-10-19,51.48,53.12,51.47,52.51
794,2018-10-20,52.5,53.0,52.08,52.88
795,2018-10-21,52.87,53.11,52.2,52.24
796,2018-10-22,52.23,52.49,51.4,51.85
797,2018-10-23,51.85,52.49,51.4,52.07
798,2018-10-24,52.06,52.59,51.7,51.82
799,2018-10-25,51.82,51.96,51.54,51.81
800,2018-10-26,51.81,52.38,51.16,51.52
801,2018-10-27,51.51,51.82,51.3,51.58
802,2018-10-28,51.57,51.66,51.11,51.19
803,2018-10-29,51.19,51.63,47.34,48.78
804,2018-10-30,48.76,49.15,48.25,48.9
805,2018-10-31,48.9,50.32,47.6,49.55
806,2018-11-01,49.56,50.45,49.35,50.27
807,2018-11-02,50.26,51.66,50.04,50.95
808,2018-11-03,50.95,51.3,50.34,50.72
809,2018-11-04,50.73,55.94,50.47,53.69
810,2018-11-05,53.73,54.7,52.58,53.14
811,2018-11-06,53.14,55.45,53.12,55.3
812,2018-11-07,55.3,56.4,53.3,53.91
813,2018-11-08,53.91,54.45,52.14,52.18
814,2018-11-09,52.18,52.53,51.07,51.37
