,time,open,high,low,close
815,2018-11-10,51.36,52.23,51.35,51.91
816,2018-11-11,51.92,51.99,49.5,50.22
817,2018-11-12,50.21,51.34,50.0,50.2
818,2018-11-13,50.2,50.43,48.31,48.85
819,2018-11-14,48.86,49.95,40.0,42.07
820,2018-11-15,42.06,43.74,39.41,42.97
821,2018-11-16,42.97,43.61,41.54,41.59
822,2018-11-17,41.57,41.88,41.15,41.5
823,2018-11-18,41.49,42.95,41.45,41.57
824,2018-11-19,41.57,41.87,34.73,35.65
825,2018-11-20,35.63,37.5,30.25,31.77
826,2018-11-21,31.77,34.14,31.06,33.22
827,2018-11-22,33.28,34.7,32.6,32.96
828,2018-11-23,32.97,33.01,30.33,32.02
829,2018-11-24,32.02,32.98,27.67,28.2
830,2018-11-25,28.2,31.92,26.37,30.2
831,2018-11-26,30.17,31.8,27.56,28.67
832,2018-11-27,28.68,31.32,28.23,30.93
833,2018-11-28,30.94,36.0,30.7,34.09
834,2018-11-29,34.05,35.4,32.7,33.28
835,2018-11-30,33.28,34.15,30.67,31.41
836,2018-12-01,31.42,34.8,31.02,34.11
837,2018-12-02,34.14,34.6,32.78,33.34
838,2018-12-03,33.33,33.45,29.56,30.74
839,2018-12-04,30.74,31.86,29.5,30.65
840,2018-12-05,30.65,31.06,28.62,28.98
841,2018-12-06,28.93,30.2,27.04,27.04
842,2018-12-07,27.07,27.36,22.24,24.9
843,2018-12-08,24.9,26.7,22.95,24.34
844,2018-12-09,24.33,26.62,23.95,25.11
845,2018-12-10,25.11,25.65,23.55,24.1
846,2018-12-11,24.09,24.38,22.72,23.33
847,2018-12-12,23.33,24.89,23.01,23.99
848,2018-12-13,23.99,24.17,22.68,22.86
849,2018-12-14,22.85,23.46,22.17,23.23
850,2018-12-15,23.24,23.83,22.89,23.54
851,2018-12-16,23.54,26.67,23.32,25.25
852,2018-12-17,25.26,30.48,25.04,28.5
853,2018-12-18,28.5,29.6,27.71,28.97
854,2018-12-19,28.97,31.59,28.64,29.07
855,2018-12-20,29.05,33.2,28.66,32.05
856,2018-12-21,32.06,33.06,29.62,29.88
857,2018-12-22,29.88,31.15,29.73,30.82
858,2018-12-23,30.82,33.84,30.81,33.34
859,2018-12-24,33.35,36.78,32.6,34.42
860,2018-12-25,34.42,34.55,29.66,30.53
861,2018-12-26,30.55,31.89,28.87,30.27
862,2018-12-27,30.27,31.09,27.48,27.69
863,2018-12-28,27.67,33.53,27.5,31.45
864,2018-12-29,31.45,33.24,30.84,32.35
865,2018-12-30,32.36,33.0,29.95,31.47
866,2018-12-31,31.48,31.64,29.42,29.68
867,2019-01-01,29.68,31.62,29.11,31.17
868,2019-01-02,31.17,33.29,31.15,33.29
869,2019-01-03,33.24,33.64,31.0,31.7
870,2019-01-04,31.71,32.64,31.01,31.98
871,2019-01-05,31.99,36.11,31.98,34.65
872,2019-01-06,34.63,40.12,34.06,38.84
873,2019-01-07,38.85,39.48,37.21,37.43
874,2019-01-08,37.37,41.27,37.25,38.97
875,2019-01-09,38.97,40.03,38.31,38.89
876,2019-01-10,38.89,39.25,31.91,33.4
877,2019-01-11,33.4,33.71,30.43,31.5
878,2019-01-12,31.49,32.61,31.12,31.96
879,2019-01-13,31.96,32.88,29.72,29.87
880,2019-01-14,29.87,32.96,29.51,32.07
881,2019-01-15,32.07,32.48,30.11,30.66
882,2019-01-16,30.66,32.15,30.64,31.3
883,2019-01-17,31.28,31.57,29.98,31.34
884,2019-01-18,31.35,31.73,30.55,30.96
885,2019-01-19,30.98,33.15,30.82,32.38
886,2019-01-20,32.37,33.08,30.2,30.76
887,2019-01-21,30.77,31.37,30.38,30.76
888,2019-01-22,30.76,32.01,29.41,31.55
889,2019-01-23,31.54,32.2,31.31,31.61
890,2019-01-24,31.6,33.13,31.08,32.54
891,2019-01-25,32.55,32.95,31.84,32.71
892,2019-01-26,32.72,34.0,32.51,32.87
893,2019-01-27,32.86,32.9,31.06,32.33
894,2019-01-28,32.33,32.33,29.81,30.61
895,2019-01-29,30.61,31.51,29.86,30.64
896,2019-01-30,30.63,31.75,30.42,31.58
897,2019-01-31,31.57,32.22,30.82,31.3
898,2019-02-01,31.31,33.21,30.57,32.69
899,2019-02-02,32.69,33.09,32.19,32.86
900,2019-02-03,32.85,34.66,32.47,33.04
901,2019-02-04,33.05,34.15,32.79,33.69
902,2019-02-05,33.7,34.15,33.26,33.94
903,2019-02-06,33.94,34.1,31.95,32.51
904,2019-02-07,32.51,33.19,32.41,32.84
905,2019-02-08,32.83,44.48,32.52,41.07
906,2019-02-09,41.08,46.01,40.99,43.84
907,2019-02-10,43.85,47.0,41.72,46.0
908,2019-02-11,46.0,46.7,41.11,42.73
909,2019-02-12,42.75,44.06,41.4,42.82
910,2019-02-13,42.82,44.5,40.24,41.24
911,2019-02-14,41.23,41.99,39.6,41.27
912,2019-02-15,41.26,44.2,40.81,41.82
913,2019-02-16,41.82,43.91,41.8,43.44
914,2019-02-17,43.46,44.44,42.06,43.16
915,2019-02-18,43.15,48.72,43.12,46.98
916,2019-02-19,46.97,48.8,46.49,47.55
917,2019-02-20,47.55,51.91,46.24,50.63
918,2019-02-21,50.63,51.4,47.52,48.11
919,2019-02-22,48.1,49.47,47.83,49.14
920,2019-02-23,49.15,51.73,48.02,51.23
921,2019-02-24,51.24,53.49,42.5,44.42
922,2019-02-25,44.42,46.89,43.2,45.55
923,2019-02-26,45.56,45.7,44.05,44.56
924,2019-02-27,44.57,45.31,42.4,44.35
925,2019-02-28,44.34,46.65,44.23,45.78
926,2019-03-01,45.75,48.7,45.26,47.63
927,2019-03-02,47.62,49.11,46.41,48.15
928,2019-03-03,48.14,48.73,47.19,47.39
929,2019-03-04,47.4,48.0,44.4,45.34
930,2019-03-05,45.34,53.98,45.3,52.28
931,2019-03-06,52.29,56.58,51.22,55.34
932,2019-03-07,55.34,58.87,53.63,56.69
933,2019-03-08,56.7,57.38,54.02,55.14
934,2019-03-09,55.14,59.0,55.0,56.74
935,2019-03-10,56.72,57.45,55.77,56.7
936,2019-03-11,56.7,56.95,53.75,54.74
937,2019-03-12,54.76,56.7,52.15,56.41
938,2019-03-13,56.42,56.46,54.12,54.91
939,2019-03-14,54.91,57.74,53.11,55.48
940,2019-03-15,55.47,58.58,55.4,57.88
941,2019-03-16,57.87,61.58,57.81,60.85
942,2019-03-17,60.85,61.04,59.38,60.39
943,2019-03-18,60.4,62.22,57.8,59.15
944,2019-03-19,59.15,59.67,58.07,58.97
945,2019-03-20,58.99,60.91,56.8,60.24
946,2019-03-21,60.25,60.4,57.2,58.46
947,2019-03-22,58.48,59.43,57.85,59.16
948,2019-03-23,59.16,61.0,58.94,60.33
949,2019-03-24,60.34,60.44,58.75,59.45
950,2019-03-25,59.46,60.25,57.82,58.5
951,2019-03-26,58.53,58.9,57.06,57.92
952,2019-03-27,57.95,61.2,57.88,60.88
953,2019-03-28,60.89,61.5,60.03,60.22
954,2019-03-29,60.21,61.38,59.81,61.15
955,2019-03-30,61.15,61.37,59.71,60.24
956,2019-03-31,60.21,60.48,59.76,60.37
957,2019-04-01,60.37,60.83,59.9,60.28
958,2019-04-02,60.27,74.06,60.17,74.06
959,2019-04-03,74.0,99.89,74.0,84.68
960,2019-04-04,84.47,90.84,73.03,84.03
961,2019-04-05,84.13,90.4,83.89,89.0
962,2019-04-06,88.99,97.88,85.31,91.94
963,2019-04-07,91.94,95.4,89.12,92.18
964,2019-04-08,92.33,94.36,86.58,88.9
965,2019-04-09,88.97,89.7,83.81,86.85
966,2019-04-10,86.75,91.99,86.29,88.26
967,2019-04-11,88.24,88.9,75.33,78.62
968,2019-04-12,78.65,81.2,75.44,79.11
969,2019-04-13,79.11,81.63,76.35,77.85
970,2019-04-14,77.9,83.5,76.5,82.87
971,2019-04-15,82.8,84.73,74.95,78.73
972,2019-04-16,78.8,81.86,77.18,80.84
973,2019-04-17,80.85,82.18,78.52,79.17
974,2019-04-18,79.14,83.9,79.0,82.28
975,2019-04-19,82.28,83.73,80.02,82.16
976,2019-04-20,82.15,83.08,79.66,81.3
977,2019-04-21,81.4,82.4,73.54,77.2
978,2019-04-22,77.2,78.3,75.4,77.56
979,2019-04-23,77.57,79.77,74.51,76.23
980,2019-04-24,76.23,76.51,70.26,72.95
981,2019-04-25,72.95,74.73,68.88,71.09
982,2019-04-26,71.23,73.5,68.88,71.14
983,2019-04-27,71.15,71.83,70.38,70.85
984,2019-04-28,70.86,70.93,66.77,67.5
985,2019-04-29,67.5,68.36,64.86,65.64
986,2019-04-30,65.63,73.89,65.56,73.88
987,2019-05-01,73.89,74.9,71.0,71.88
988,2019-05-02,71.85,73.4,71.36,72.15
989,2019-05-03,72.15,79.87,71.94,77.96
990,2019-05-04,77.96,81.5,73.5,77.33
991,2019-05-05,77.65,77.71,74.4,74.95
992,2019-05-06,74.99,76.09,70.55,74.93
993,2019-05-07,74.93,77.9,72.6,75.06
994,2019-05-08,75.05,75.51,71.31,74.36
995,2019-05-09,74.37,75.59,72.2,73.64
996,2019-05-10,73.63,79.24,72.38,77.52
997,2019-05-11,77.5,93.45,76.41,92.12
998,2019-05-12,92.2,95.99,83.0,85.1
999,2019-05-13,84.95,93.48,84.0,88.55
1000,2019-05-14,88.6,94.44,85.61,90.34
1001,2019-05-15,90.3,104.49,90.2,103.15
1002,2019-05-16,103.22,107.6,90.81,94.61
1003,2019-05-17,94.75,97.55,84.0,87.72
1004,2019-05-18,87.69,90.61,85.2,87.16
1005,2019-05-19,87.22,96.4,86.24,96.12
1006,2019-05-20,96.19,97.28,87.34,90.89
1007,2019-05-21,90.91,93.5,89.46,91.73
1008,2019-05-22,91.73,92.58,85.65,88.82
1009,2019-05-23,88.75,89.87,84.75,89.17
1010,2019-05-24,89.17,103.9,88.21,100.55
1011,2019-05-25,100.49,104.95,98.3,103.19
1012,2019-05-26,103.17,114.5,99.0,110.87
1013,2019-05-27,110.83,122.0,110.5,116.44
1014,2019-05-28,116.43,119.63,111.58,114.73
1015,2019-05-29,114.74,118.49,108.52,116.12
1016,2019-05-30,116.12,121.0,101.7,107.17
1017,2019-05-31,107.12,113.44,104.47,112.71
1018,2019-06-01,112.77,116.11,111.0,114.34
1019,2019-06-02,114.34,116.65,111.65,114.7
1020,2019-06-03,114.68,116.11,109.0,110.08
1021,2019-06-04,110.11,110.16,97.05,100.63
1022,2019-06-05,100.6,106.0,99.87,103.89
1023,2019-06-06,103.83,110.95,101.05,110.34
1024,2019-06-07,110.4,121.57,109.9,118.45
1025,2019-06-08,118.44,120.0,114.0,118.58
1026,2019-06-09,118.72,119.34,111.09,113.71
1027,2019-06-10,113.78,129.51,112.66,126.27
1028,2019-06-11,126.27,138.99,125.34,136.1
1029,2019-06-12,136.1,144.34,130.45,134.44
1030,2019-06-13,134.31,136.99,128.0,131.22
1031,2019-06-14,131.14,133.23,125.6,132.02
1032,2019-06-15,132.0,140.0,131.32,137.63
1033,2019-06-16,137.64,139.14,133.07,136.55
1034,2019-06-17,136.69,137.49,132.05,134.98
1035,2019-06-18,134.9,136.98,128.91,134.88
1036,2019-06-19,134.98,139.66,133.57,136.51
1037,2019-06-20,136.54,137.47,133.37,135.21
1038,2019-06-21,135.37,141.53,135.14,137.02
1039,2019-06-22,137.05,146.0,137.05,139.36
1040,2019-06-23,139.36,142.2,136.5,136.93
1041,2019-06-24,136.88,137.16,132.13,134.93
1042,2019-06-25,134.93,138.33,129.0,137.78
1043,2019-06-26,137.85,138.21,122.46,129.77
1044,2019-06-27,129.84,132.11,109.09,116.19
1045,2019-06-28,116.19,121.8,112.35,118.9
1046,2019-06-29,118.9,136.5,115.0,133.36
1047,2019-06-30,133.28,136.81,119.3,121.75
1048,2019-07-01,121.92,126.52,113.13,120.33
1049,2019-07-02,120.33,124.25,111.2,118.53
1050,2019-07-03,118.53,123.16,117.22,120.6
1051,2019-07-04,120.54,127.37,119.03,123.11
1052,2019-07-05,123.16,123.17,116.56,118.6
1053,2019-07-06,118.6,122.29,117.3,118.13
1054,2019-07-07,118.11,121.39,117.0,119.36
1055,2019-07-08,119.3,121.88,118.01,121.88
1056,2019-07-09,121.88,125.67,117.88,118.93
1057,2019-07-10,118.96,120.5,102.5,107.75
1058,2019-07-11,107.75,108.45,95.25,102.85
1059,2019-07-12,102.76,107.0,100.59,104.63
1060,2019-07-13,104.66,105.51,97.5,100.58
1061,2019-07-14,100.6,101.91,88.0,91.28
1062,2019-07-15,91.16,93.0,84.88,91.71
1063,2019-07-16,91.63,92.4,76.63,79.48
1064,2019-07-17,79.54,95.0,76.8,91.28
1065,2019-07-18,91.38,105.0,87.01,101.5
1066,2019-07-19,101.51,103.36,94.97,98.01
1067,2019-07-20,98.06,106.04,97.53,103.15
1068,2019-07-21,103.12,103.77,96.48,99.48
1069,2019-07-22,99.5,100.88,90.91,94.36
1070,2019-07-23,94.44,95.16,88.23,92.31
1071,2019-07-24,92.31,97.36,86.11,93.72
1072,2019-07-25,93.72,96.85,91.12,93.48
1073,2019-07-26,93.47,94.65,90.18,94.2
1074,2019-07-27,94.22,96.53,86.57,88.5
1075,2019-07-28,88.51,90.14,83.27,88.14
1076,2019-07-29,87.9,92.44,87.25,90.93
1077,2019-07-30,90.92,92.73,88.43,90.53
1078,2019-07-31,90.51,100.0,90.01,98.83
1079,2019-08-01,98.84,101.54,95.76,99.16
1080,2019-08-02,99.12,99.34,92.22,94.89
1081,2019-08-03,94.92,96.79,93.6,94.18
1082,2019-08-04,94.18,94.79,90.52,93.06
1083,2019-08-05,93.06,107.04,92.8,97.51
1084,2019-08-06,97.51,99.28,90.9,91.85
1085,2019-08-07,91.67,94.46,87.19,91.51
1086,2019-08-08,91.52,92.82,87.69,89.86
1087,2019-08-09,89.86,90.45,82.5,83.82
1088,2019-08-10,83.86,87.33,81.84,85.6
1089,2019-08-11,85.6,91.35,85.07,89.97
1090,2019-08-12,90.0,90.2,85.33,85.81
1091,2019-08-13,85.81,86.54,83.0,83.9
1092,2019-08-14,83.89,86.07,75.13,77.61
1093,2019-08-15,77.61,77.89,70.66,76.79
1094,2019-08-16,76.81,77.08,72.25,75.0
1095,2019-08-17,75.05,75.44,71.63,72.89
1096,2019-08-18,72.86,78.18,71.35,76.87
1097,2019-08-19,76.88,79.06,75.54,76.78
1098,2019-08-20,76.76,77.25,73.18,75.69
1099,2019-08-21,75.76,75.76,70.0,72.91
1100,2019-08-22,72.95,74.85,70.9,73.95
1101,2019-08-23,73.98,76.1,72.5,75.14
1102,2019-08-24,75.15,75.69,71.59,73.66
1103,2019-08-25,73.68,74.88,70.66,72.05
1104,2019-08-26,72.06,75.55,71.95,73.67
1105,2019-08-27,73.66,73.84,71.91,72.11
1106,2019-08-28,72.11,72.99,64.21,67.16
1107,2019-08-29,67.16,67.19,62.05,63.75
1108,2019-08-30,63.72,65.57,62.07,64.79
1109,2019-08-31,64.73,65.33,62.39,64.78
1110,2019-09-01,64.8,67.37,64.0,66.66
1111,2019-09-02,66.75,68.21,65.08,66.89
1112,2019-09-03,66.89,71.0,66.63,70.68
1113,2019-09-04,70.64,70.74,66.55,67.07
1114,2019-09-05,67.08,67.46,64.23,65.57
1115,2019-09-06,65.56,68.24,63.87,65.1
1116,2019-09-07,65.07,70.58,64.64,68.82
1117,2019-09-08,68.8,72.25,68.01,70.61
1118,2019-09-09,70.6,71.47,67.8,70.19
1119,2019-09-10,70.29,73.24,69.62,70.39
1120,2019-09-11,70.44,71.7,68.21,69.68
1121,2019-09-12,69.68,70.0,68.29,69.06
1122,2019-09-13,69.03,69.69,67.1,68.06
1123,2019-09-14,68.06,71.45,67.96,70.67
1124,2019-09-15,70.7,71.47,69.71,70.25
1125,2019-09-16,70.26,73.81,69.45,72.66
1126,2019-09-17,72.67,77.66,72.11,75.39
1127,2019-09-18,75.31,80.26,73.61,78.69
1128,2019-09-19,78.68,78.68,72.58,76.64
1129,2019-09-20,76.64,77.35,72.91,74.15
1130,2019-09-21,74.18,75.5,72.04,73.16
1131,2019-09-22,73.22,73.39,71.02,72.26
1132,2019-09-23,72.27,74.12,61.75,66.93
1133,2019-09-24,66.93,67.37,56.0,57.51
1134,2019-09-25,57.49,58.61,53.06,57.42
1135,2019-09-26,57.44,57.74,50.25,55.65
1136,2019-09-27,55.55,56.9,52.61,55.88
1137,2019-09-28,55.86,56.49,53.86,55.31
1138,2019-09-29,55.38,55.66,52.18,54.51
1139,2019-09-30,54.49,56.45,52.51,55.62
1140,2019-10-01,55.69,57.75,54.87,56.18
1141,2019-10-02,56.14,56.68,55.26,55.99
1142,2019-10-03,55.99,56.75,53.62,56.63
1143,2019-10-04,56.63,57.5,55.24,57.06
1144,2019-10-05,57.0,57.45,55.68,56.81
1145,2019-10-06,56.82,56.96,53.03,54.43
1146,2019-10-07,54.46,58.7,53.25,57.64
1147,2019-10-08,57.63,58.5,56.55,57.02
1148,2019-10-09,57.03,60.13,56.6,59.25
1149,2019-10-10,59.25,59.65,57.51,57.73
1150,2019-10-11,57.7,58.64,55.55,55.69
1151,2019-10-12,55.69,56.57,55.44,55.93
1152,2019-10-13,55.91,57.82,55.55,56.65
1153,2019-10-14,56.64,57.34,56.04,56.66
1154,2019-10-15,56.67,57.42,53.45,54.36
1155,2019-10-16,54.34,55.36,51.13,52.65
1156,2019-10-17,52.66,55.2,51.54,54.74
1157,2019-10-18,54.76,55.0,52.12,53.29
1158,2019-10-19,53.3,54.14,52.58,53.72
1159,2019-10-20,53.72,55.59,52.64,54.79
1160,2019-10-21,54.83,55.78,53.75,54.7
1161,2019-10-22,54.71,55.15,53.31,53.44
1162,2019-10-23,53.45,53.46,47.22,49.14
1163,2019-10-24,49.12,50.36,48.4,49.81
1164,2019-10-25,49.79,58.89,49.05,56.61
1165,2019-10-26,56.66,64.4,54.14,56.5
1166,2019-10-27,56.51,62.96,55.77,60.04
1167,2019-10-28,60.07,62.71,57.64,58.91
1168,2019-10-29,58.9,61.05,57.71,60.23
1169,2019-10-30,60.18,61.19,56.82,58.15
1170,2019-10-31,58.16,59.84,57.06,58.16
1171,2019-11-01,58.19,59.0,56.66,58.14
1172,2019-11-02,58.2,59.32,57.86,58.37
1173,2019-11-03,58.36,58.8,57.29,58.7
1174,2019-11-04,58.7,62.85,57.96,61.42
1175,2019-11-05,61.42,64.2,60.79,63.11
1176,2019-11-06,63.1,63.94,62.59,63.61
1177,2019-11-07,63.62,64.32,60.16,61.99
1178,2019-11-08,61.99,62.43,58.68,60.53
1179,2019-11-09,60.52,62.33,60.1,62.2
1180,2019-11-10,62.13,66.19,61.02,63.98
1181,2019-11-11,64.03,64.27,60.29,61.86
1182,2019-11-12,61.87,62.23,59.6,61.12
1183,2019-11-13,61.1,61.93,60.12,60.62
1184,2019-11-14,60.64,61.13,58.26,58.96
1185,2019-11-15,58.97,60.68,56.09,57.68
1186,2019-11-16,57.67,58.91,57.06,58.07
1187,2019-11-17,58.08,60.04,57.57,59.48
1188,2019-11-18,59.48,59.48,53.89,56.05
1189,2019-11-19,56.06,56.16,54.1,55.03
1190,2019-11-20,55.04,56.12,54.54,54.93
1191,2019-11-21,54.87,55.18,48.17,50.59
1192,2019-11-22,50.6,51.67,43.55,47.35
1193,2019-11-23,47.35,48.65,46.33,48.0
1194,2019-11-24,48.01,48.4,43.6,45.26
1195,2019-11-25,45.26,47.51,42.16,46.13
1196,2019-11-26,46.13,47.64,45.28,47.24
1197,2019-11-27,47.24,48.81,44.58,47.73
1198,2019-11-28,47.73,48.12,46.75,46.75
1199,2019-11-29,46.78,49.36,46.26,48.65
1200,2019-11-30,48.67,48.83,46.71,47.31
1201,2019-12-01,47.39,48.44,45.51,47.85
1202,2019-12-02,47.85,48.05,44.66,45.81
1203,2019-12-03,45.81,46.31,44.27,45.01
1204,2019-12-04,45.01,47.17,43.71,44.72
1205,2019-12-05,44.72,45.22,43.72,44.81
1206,2019-12-06,44.79,45.66,44.09,45.38
